et.rsStat.tooltipData = [['Date',{'type':'number','label':'ASN'},{'type':'number','label':'BURN'},{'type':'number','label':'MDKD'},{'type':'number','label':'MDF'},{'type':'number','label':'ADRA'},{'type':'number','label':'CJN'},{'type':'number','label':'BQA'},{'type':'number','label':'ODM'},{'type':'number','label':'VSU'},{'type':'number','label':'GBA'},{'type':'number','label':'CDGR'},{'type':'number','label':'SLB'},{'type':'number','label':'MDN'},{'type':'number','label':'KGP'},{'type':'number','label':'PKU'},{'type':'number','label':'TMZ'},{'type':'number','label':'DZKT'},{'type':'number','label':'HLZ'}]
,[new Date(2024,3,29),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
,[new Date(2024,3,30),0,4,10,9,8,13,9,9,5,4,6,9,2,9,0,0,0,14]
,[new Date(2024,4,01),0,5,2,2,4,20,20,19,16,11,6,5,2,5,12,10,6,10]
,[new Date(2024,4,02),0,5,2,1,4,10,6,6,5,4,3,2,45,36,22,21,17,10]
,[new Date(2024,4,03),0,6,3,2,1,9,6,5,1,1,2,2,1,7,43,5,1,14]
,[new Date(2024,4,04),0,4,0,1,6,22,18,17,13,6,3,1,2,3,0,7,3,14]
,[new Date(2024,4,06),0,3,2,1,3,12,8,6,4,6,6,5,2,0,0,7,3,0]
,[new Date(2024,4,07),0,2,0,1,4,20,16,14,12,16,14,13,9,0,0,0,0,13]
,[new Date(2024,4,08),0,6,2,1,2,16,11,6,2,1,0,0,2,1,0,12,10,0]
,[new Date(2024,4,09),0,4,1,0,9,28,24,22,19,20,18,17,7,56,42,35,31,14]
,[new Date(2024,4,10),0,6,4,3,9,23,21,20,18,18,16,16,15,5,42,40,36,14]
,[new Date(2024,4,11),0,3,1,1,0,13,9,7,5,7,5,4,3,9,0,20,16,11]
,[new Date(2024,4,13),0,2,1,1,5,19,15,13,11,11,9,8,7,4,0,0,0,7]
,[new Date(2024,4,14),0,3,1,1,1,17,13,11,8,8,6,5,0,0,0,13,9,0]
,[new Date(2024,4,15),0,3,1,1,0,4,1,0,0,1,0,0,0,0,0,20,7,0]
,[new Date(2024,4,16),0,5,3,2,6,13,12,10,8,8,5,4,7,3,0,7,8,0]
,[new Date(2024,4,17),0,4,2,1,8,13,9,8,6,6,4,3,5,11,0,15,11,0]
,[new Date(2024,4,18),2,7,5,4,3,9,5,4,2,2,4,3,0,0,0,12,2,5]
,[new Date(2024,4,20),0,3,1,1,6,16,14,13,11,12,9,5,2,1,1,0,0,-4]
,[new Date(2024,4,21),1,4,5,5,8,18,13,12,9,8,6,6,1,0,0,0,0,5]
,[new Date(2024,4,22),0,11,9,9,12,19,15,13,12,21,21,21,11,36,22,21,17,39]
,[new Date(2024,4,23),0,4,1,1,1,14,10,8,5,5,3,2,0,1,1,1,0,5]
,[new Date(2024,4,24),0,5,1,1,0,8,5,4,2,4,4,4,0,0,29,45,41,20]
,[new Date(2024,4,25),0,3,1,1,25,33,28,26,23,22,21,20,11,18,35,34,29,13]
,[new Date(2024,4,27),0,5,5,7,2,21,25,23,21,20,18,17,10,17,24,40,36,15]
,[new Date(2024,4,28),0,4,2,1,0,3,0,0,0,0,0,0,0,0,1,0,0,-4]
,[new Date(2024,4,29),0,4,2,1,0,3,0,2,1,2,0,0,0,1,18,16,13,11]
,[new Date(2024,4,30),1,4,1,1,1,9,5,4,2,2,2,2,0,7,39,38,34,20]
,[new Date(2024,4,31),0,10,10,9,11,16,12,11,8,7,5,5,1,0,0,0,0,9]
,[new Date(2024,5,01),0,2,0,0,1,5,0,10,7,6,5,4,7,12,25,23,18,15]
,[new Date(2024,5,03),0,9,7,5,10,13,14,13,11,10,7,7,0,5,21,20,15,0]
,[new Date(2024,5,04),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
,[new Date(2024,5,05),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
,[new Date(2024,5,06),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
,[new Date(2024,5,07),0,3,0,0,3,17,15,14,12,12,11,12,7,13,31,28,24,14]
,[new Date(2024,5,08),0,5,2,2,0,8,3,2,0,1,0,0,0,0,0,0,0,11]
,[new Date(2024,5,10),0,3,0,1,7,16,16,15,13,13,11,10,2,6,0,24,20,0]
,[new Date(2024,5,11),0,5,2,2,8,21,17,16,15,15,15,14,13,9,29,27,21,7]
,[new Date(2024,5,12),0,12,8,7,9,19,19,18,15,15,14,13,8,20,24,24,19,12]
,[new Date(2024,5,13),0,4,2,1,1,7,12,10,7,6,4,3,0,0,13,12,8,13]
,[new Date(2024,5,14),0,0,0,1,1,7,7,5,4,5,3,2,0,0,8,7,2,11]
,[new Date(2024,5,15),0,5,1,1,1,12,10,9,4,3,2,1,1,52,39,32,28,13]
,[new Date(2024,5,17),0,5,1,2,2,11,6,5,2,1,0,2,1,7,0,14,12,11]
,[new Date(2024,5,18),0,25,25,27,28,39,38,37,36,37,35,35,33,29,42,41,37,14]
,[new Date(2024,5,19),0,4,5,7,9,28,24,23,21,21,19,19,21,26,36,33,29,50]
,[new Date(2024,5,20),0,4,3,5,5,12,7,6,3,2,0,2,4,7,8,3,2,0]
,[new Date(2024,5,21),0,0,0,0,0,0,0,0,0,0,0,0,22,9,0,2,6,0]
,[new Date(2024,5,22),0,5,1,2,1,13,9,9,7,5,6,7,7,14,15,9,3,0]
,[new Date(2024,5,24),0,4,4,5,3,25,23,23,20,19,18,19,14,16,30,29,21,10]
,[new Date(2024,5,25),0,5,4,6,18,46,42,41,39,38,38,40,43,36,30,23,14,5]
,[new Date(2024,5,26),0,6,4,5,10,49,45,43,41,39,37,40,42,41,34,27,21,15]
,[new Date(2024,5,27),0,2,0,2,1,14,12,11,9,7,6,5,0,1,0,1,0,5]
,[new Date(2024,5,28),0,4,0,1,8,22,23,18,11,7,4,4,1,0,0,0,0,7]
,[new Date(2024,5,29),0,3,1,2,17,30,25,20,13,5,1,0,2,15,1,1,0,5]
,[new Date(2024,6,01),0,3,4,6,5,4,9,8,7,6,5,4,2,12,0,1,0,0]
,[new Date(2024,6,02),1,6,4,4,4,5,5,4,5,4,4,4,2,7,1,69,65,12]
,[new Date(2024,6,03),1,7,2,2,4,14,10,9,8,2,1,1,3,5,0,3,2,1]
,[new Date(2024,6,04),0,7,3,4,6,26,26,22,15,8,2,1,2,5,2,3,5,0]
,[new Date(2024,6,05),0,4,0,1,7,11,8,7,0,0,0,0,2,5,3,0,0,10]
,[new Date(2024,6,06),1,9,9,7,7,17,14,8,3,2,1,0,2,5,2,0,0,14]
,[new Date(2024,6,08),1,7,29,28,25,17,9,4,4,10,10,10,2,30,16,12,5,14]
,[new Date(2024,6,09),0,3,6,6,16,22,17,14,10,8,6,4,2,3,0,0,0,5]
,[new Date(2024,6,10),1,5,1,1,3,19,15,13,11,8,4,1,2,16,1,1,0,0]
,[new Date(2024,6,11),0,3,1,1,0,10,12,11,9,8,7,3,1,12,9,4,1,7]
,[new Date(2024,6,12),0,4,2,2,12,26,28,27,25,24,18,13,2,0,0,0,59,60]
,[new Date(2024,6,13),0,2,0,0,10,21,24,24,18,10,4,0,2,16,8,2,0,14]
,[new Date(2024,6,15),0,4,6,6,9,20,21,20,18,17,16,16,8,4,0,0,0,4]
,[new Date(2024,6,16),0,6,2,2,21,30,27,26,19,11,5,3,2,0,0,0,0,4]
,[new Date(2024,6,17),0,4,2,2,3,10,7,12,11,9,7,7,1,0,0,0,0,10]
,[new Date(2024,6,18),0,4,6,7,5,14,10,9,7,7,8,7,2,8,21,15,6,0]
,[new Date(2024,6,19),0,3,1,1,17,28,30,30,28,20,13,9,2,0,0,0,0,10]
,[new Date(2024,6,20),0,2,8,8,6,17,20,19,18,11,5,1,2,12,0,0,0,0]
,[new Date(2024,6,22),0,3,1,1,6,10,3,2,2,1,0,0,2,25,10,5,0,0]
,[new Date(2024,6,23),0,4,1,2,9,20,22,22,20,19,17,17,10,15,17,24,32,33]
,[new Date(2024,6,24),0,5,4,4,0,8,8,8,6,7,6,6,1,0,0,1,6,0]
,[new Date(2024,6,25),0,3,1,2,22,32,28,27,25,17,10,5,2,0,1,0,0,0]
,[new Date(2024,6,26),1,5,0,0,1,10,1,0,2,0,0,0,2,20,20,19,15,3]
,[new Date(2024,6,27),0,4,2,1,0,10,9,8,4,5,5,6,0,2,0,0,9,11]
,[new Date(2024,6,29),0,5,1,1,4,11,11,7,7,10,9,10,5,0,0,0,0,4]
,[new Date(2024,6,30),0,5,1,0,4,11,10,9,5,7,4,7,2,47,28,25,11,4]
,[new Date(2024,6,31),0,3,0,0,2,13,9,8,4,3,2,1,3,2,0,0,2,10]
,[new Date(2024,7,01),1,3,2,2,2,13,11,12,10,11,9,10,7,0,0,0,0,-3]
,[new Date(2024,7,02),0,6,9,10,9,22,19,19,17,17,12,8,2,0,0,0,0,8]
,[new Date(2024,7,03),0,6,11,10,10,16,7,1,2,1,2,1,2,42,29,30,24,25]
,[new Date(2024,7,05),0,2,16,17,15,22,20,18,15,15,14,10,2,11,12,8,16,20]
,[new Date(2024,7,06),0,5,1,1,4,10,5,2,0,1,0,0,2,0,0,7,3,9]
,[new Date(2024,7,07),0,2,1,1,6,14,11,10,9,9,7,7,0,8,6,39,36,36]
,[new Date(2024,7,08),0,4,2,2,22,22,29,28,27,18,11,6,20,29,38,47,47,47]
,[new Date(2024,7,09),0,4,4,4,1,11,7,6,4,4,2,2,0,9,15,17,18,19]
,[new Date(2024,7,10),0,4,2,2,2,9,5,4,2,3,1,1,5,12,16,11,43,43]
,[new Date(2024,7,12),2,3,2,0,6,15,9,10,8,7,8,8,2,26,26,33,39,38]
,[new Date(2024,7,13),2,5,3,3,2,6,7,6,5,5,3,3,2,7,14,27,28,29]
,[new Date(2024,7,14),0,3,2,3,1,9,5,8,7,7,8,8,0,0,0,0,0,36]
,[new Date(2024,7,15),1,5,12,20,25,32,29,32,31,32,31,31,23,23,18,11,5,35]
,[new Date(2024,7,16),0,3,5,5,4,14,14,13,11,15,14,14,6,13,26,29,31,32]
,[new Date(2024,7,17),0,4,2,2,13,20,16,15,12,11,9,9,2,5,14,15,13,14]
,[new Date(2024,7,19),0,5,2,2,2,6,3,2,0,1,0,0,5,7,11,11,9,9]
,[new Date(2024,7,20),0,5,3,3,7,13,10,10,10,8,6,3,2,0,0,2,0,18]
,[new Date(2024,7,21),0,4,1,0,2,8,4,3,1,2,1,2,0,0,31,31,31,33]
,[new Date(2024,7,22),1,2,1,1,9,14,9,8,6,6,5,4,1,7,7,6,4,5]
,[new Date(2024,7,23),2,5,2,0,22,27,23,21,20,18,18,17,12,14,44,43,41,43]
,[new Date(2024,7,24),0,86,86,86,86,111,116,115,114,113,113,114,106,109,112,110,108,106]
,[new Date(2024,7,26),0,4,13,13,7,12,9,7,7,7,5,4,0,10,27,33,35,35]
,[new Date(2024,7,27),1,4,1,4,13,14,11,9,7,5,4,4,0,0,0,1,0,24]
,[new Date(2024,7,28),1,8,10,11,77,85,80,81,78,78,77,77,71,119,106,95,91,106]
,[new Date(2024,7,29),0,4,0,0,3,6,6,2,2,1,1,2,3,0,0,0,0,-2]
,[new Date(2024,7,30),1,5,4,4,5,15,14,13,10,9,7,6,0,4,0,52,49,66]
,[new Date(2024,7,31),0,2,5,4,5,10,5,2,4,7,4,2,3,26,13,8,2,7]
,[new Date(2024,8,02),0,5,4,3,2,9,1,0,0,5,4,6,3,2,0,0,0,7]
,[new Date(2024,8,03),0,3,4,3,7,11,8,7,3,0,0,0,4,16,3,0,0,12]
,[new Date(2024,8,04),0,5,4,4,1,14,10,10,7,8,4,3,1,0,1,0,4,8]
,[new Date(2024,8,05),0,4,1,1,2,7,5,4,3,1,0,0,1,3,5,6,4,1]
,[new Date(2024,8,06),0,5,1,1,3,5,2,1,0,3,2,1,2,42,28,20,16,26]
,[new Date(2024,8,07),0,4,0,0,5,6,0,0,2,1,0,0,2,45,25,39,38,46]
,[new Date(2024,8,09),0,6,7,10,9,13,9,9,6,4,4,5,1,0,16,19,16,17]
,[new Date(2024,8,10),0,4,4,3,3,12,9,8,6,3,3,2,1,0,2,3,3,4]
,[new Date(2024,8,11),1,5,2,2,10,17,13,12,10,9,8,8,0,2,33,33,38,37]
,[new Date(2024,8,12),0,4,1,0,2,12,7,6,4,3,1,1,2,5,26,28,27,27]
,[new Date(2024,8,13),0,4,1,1,2,11,8,6,6,6,4,3,0,3,4,6,5,6]
,[new Date(2024,8,14),0,5,5,5,7,14,11,9,7,6,5,5,1,0,0,2,3,2]
,[new Date(2024,8,16),0,4,3,3,2,11,7,5,5,4,3,2,0,0,0,1,11,12]
,[new Date(2024,8,17),0,3,0,1,1,7,2,2,3,2,0,0,4,0,2,3,4,5]
,[new Date(2024,8,18),0,3,1,1,10,18,13,11,9,7,4,4,0,0,10,9,7,5]
,[new Date(2024,8,19),0,1,0,0,1,9,9,8,6,6,3,4,0,3,61,69,70,70]
,[new Date(2024,8,20),0,4,4,3,7,13,8,6,6,5,3,2,0,0,2,8,4,3]
,[new Date(2024,8,21),0,4,5,4,4,11,6,5,3,2,1,1,9,21,22,17,8,11]
,[new Date(2024,8,23),0,2,4,3,0,8,9,7,5,4,3,2,0,0,0,1,0,-2]
,[new Date(2024,8,24),1,5,3,2,9,21,18,17,14,13,11,10,1,11,10,8,4,2]
,[new Date(2024,8,25),0,3,1,1,4,12,14,13,11,11,11,10,11,31,35,38,38,39]
,[new Date(2024,8,26),0,3,1,1,0,4,0,1,0,0,0,0,0,0,5,8,8,8]
,[new Date(2024,8,27),0,3,1,0,11,18,17,19,17,15,14,13,4,0,10,18,16,17]
,[new Date(2024,8,28),0,3,1,1,0,19,24,23,21,24,24,23,27,35,35,37,38,37]
,[new Date(2024,8,30),0,5,6,5,1,6,2,1,0,1,0,0,0,1,12,14,15,14]
,[new Date(2024,9,01),0,5,8,7,11,16,11,9,8,8,8,7,0,1,0,3,0,0]
,[new Date(2024,9,02),0,4,1,1,0,5,2,1,0,1,0,0,0,0,4,6,4,1]
,[new Date(2024,9,03),0,4,1,53,54,58,54,52,51,48,45,47,37,34,37,39,39,39]
,[new Date(2024,9,04),0,2,2,3,0,5,0,0,0,0,0,0,0,9,15,19,19,19]
